------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
30          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00 -6.354122360450852e-03 -2.276626484469566e-02  4.246757673124728e-01  1.559455301971172e+01  5.200000000000000e+00        1
 4.035483291668211e+00  2.355656715663840e-02  8.513991971859754e-02  9.490704194463934e-02  1.546573589936524e+01  5.228872459292406e+00        2
 8.070966583336421e+00  7.014946361205659e-03  2.676451785486502e-02 -4.082326228509073e-01  1.468679325172515e+01  5.321399794616230e+00        3
 1.210644987500463e+01 -3.394861050104623e-02 -1.432788020990968e-01 -4.973740908801235e-01  1.332989183308874e+01  5.458157445900955e+00        4
 1.614193316667285e+01 -6.304674551278347e-02 -3.059852593701186e-01 -2.106528170254547e-01  1.164257604468851e+01  5.602081236062183e+00        5
 2.017741645834105e+01 -6.362214022812936e-02 -3.631348418083724e-01  3.598374825428066e-03  9.937503990765316e+00  5.714980702822070e+00        6
 2.421289975000927e+01 -6.253986065672482e-02 -4.208535518302310e-01  6.442796462923780e-02  8.452436799588309e+00  5.763634441205988e+00        7
 2.824838304167747e+01 -5.454650072398502e-02 -4.256835745451342e-01  1.594305330575476e-01  7.302009811325941e+00  5.712240067423387e+00        8
 3.228386633334569e+01 -4.008171705366861e-02 -3.670393353170497e-01  1.785020633223575e-01  6.232163530540522e+00  5.535822455253038e+00        9
 3.631934962501390e+01 -2.940185883545365e-02 -3.210637210180239e-01  1.305212071110384e-01  5.232347061568019e+00  5.290440967412174e+00       10
 4.035483291668211e+01 -2.169587085610437e-02 -2.853292043966245e-01  9.477237133894623e-02  4.348290843859297e+00  5.034634530157462e+00       11
 4.439031620835031e+01 -1.605176045469336e-02 -2.543189675902849e-01  7.128610036357239e-02  3.611526803510452e+00  4.816724453170542e+00       12
 4.842579950001853e+01 -1.165416114654522e-02 -2.237046422751180e-01  5.533964017872195e-02  2.982196267746212e+00  4.623246071925154e+00       13
 5.246128279168674e+01 -8.256346534723555e-03 -1.950929671543986e-01  4.149247272960804e-02  2.423314942820789e+00  4.432067145696701e+00       14
 5.649676608335494e+01 -5.809326946964441e-03 -1.727466191402988e-01  3.006703352754984e-02  1.926084150730894e+00  4.245493887787962e+00       15
 6.053224937502317e+01 -4.020955834302641e-03 -1.566479126436774e-01  2.193481340728812e-02  1.470388058409188e+00  4.066151755401537e+00       16
 6.456773266669137e+01 -2.719480832608495e-03 -1.474224293637138e-01  1.623005374617213e-02  1.056807329527885e+00  3.896090188728452e+00       17
 6.860321595835957e+01 -1.734710306403297e-03 -1.432838775830554e-01  1.296861848859499e-02  6.936350777105834e-01  3.735260650903218e+00       18
 7.263869925002780e+01 -8.926571738806802e-04 -1.439249387098204e-01  1.199003667123355e-02  3.553576834632929e-01  3.579259262926377e+00       19
 7.667418254169598e+01 -4.573451407454048e-05 -1.480923444283102e-01  1.319906402641651e-02  1.769432823394093e-02  3.424549957555965e+00       20
 8.070966583336421e+01  9.666281810199955e-04 -1.544348742508441e-01  1.705816785710160e-02 -3.586171333749783e-01  3.267972516112347e+00       21
 8.474514912503244e+01  2.357163254028809e-03 -1.618601955106437e-01  2.193006824182740e-02 -8.343370607898857e-01  3.111922940227036e+00       22
 8.878063241670063e+01  4.055805867973684e-03 -1.692514205989969e-01  2.338623133704669e-02 -1.372727584232884e+00  2.957081002187337e+00       23
 9.281611570836886e+01  5.651463252991817e-03 -1.751243835971557e-01  1.883617326093942e-02 -1.848358576070948e+00  2.799898442893979e+00       24
 9.685159900003706e+01  6.709162249551511e-03 -1.804626889548939e-01  1.009537249280473e-02 -2.129136635838423e+00  2.636374175786019e+00       25
 1.008870822917053e+02  7.073547293153287e-03 -1.866016208720010e-01  2.585433708706523e-03 -2.170883864782632e+00  2.463880719406764e+00       26
 1.049225655833735e+02  7.073359215482584e-03 -1.923031571709380e-01 -2.907333568937627e-03 -2.106522918718241e+00  2.283371637923572e+00       27
 1.089580488750417e+02  6.664005922552325e-03 -1.964460248515114e-01 -9.228872204927113e-03 -1.942890189172542e+00  2.095427087539425e+00       28
 1.129935321667099e+02  5.773334685250768e-03 -1.995472309583352e-01 -3.821244550641323e-02 -1.657229009752556e+00  1.901104594565819e+00       29
 1.170290154583781e+02  1.281212451423042e-03 -5.907701779748532e-02 -6.377915099797614e-02 -1.242387706272970e+00  5.000000000000002e-01       30
