------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.189145281139312e+03  1.525338961805331e+11  1.524792338826398e+11
 3.448275862068965e-02  4.780748891076095e-01  1.546573589936524e+01  2.618721418629545e+03  1.287660124077798e+11  1.282234275233013e+11
 6.896551724137931e-02  4.466686732279410e-01  1.468679325172515e+01  1.990788651174281e+03  8.840123308629974e+10  9.578366794394005e+10
 1.034482758620690e-01  4.144078842938422e-01  1.332989183308874e+01  1.653620057606868e+03  5.564007013236496e+10  7.416408305838014e+10
 1.379310344827586e-01  3.853157403078477e-01  1.164257604468851e+01  1.183746786220919e+03  3.646306349352876e+10  5.756383996842072e+10
 1.724137931034483e-01  3.592680804689669e-01  9.937503990765316e+00  8.449187926366581e+02  2.933760265649633e+10  4.566473670684054e+10
 2.068965517241380e-01  3.388406569854662e-01  8.452436799588309e+00  6.393880468347037e+02  2.414722206651677e+10  3.719729115400419e+10
 2.413793103448275e-01  3.253038123853721e-01  7.302009811325941e+00  5.431638067117213e+02  1.905041684544620e+10  3.232103608899141e+10
 2.758620689655173e-01  3.166967500851796e-01  6.232163530540522e+00  4.970354871712868e+02  1.534253042966384e+10  2.905600526085693e+10
 3.103448275862069e-01  3.109414546762450e-01  5.232347061568019e+00  4.826189530529788e+02  1.394431141572395e+10  2.648532890133835e+10
 3.448275862068965e-01  3.068368705776200e-01  4.348290843859297e+00  4.738539421444240e+02  1.228867750251974e+10  2.389518509900660e+10
